group,pathway,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,fgsea.leadingEdge,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC
TBinLTBI,HALLMARK_ADIPOGENESIS,0.06523304866755839,-0.2811352091003304,-1.2588368644713623,180,down,ITSN1;SCARB1;CD36;COL15A1;SLC19A1;IDH1;SLC27A1;SLC25A10;CAT;IFNGR1;CD302;RREB1;SULT1A1;UCP2;CMBL;DRAM2;VEGFB;FAH;HADH;TST;PPARG;COQ3;ACADS;CRAT;ESYT1;ALDH2;PEMT;ECH1;REEP6;NDUFS3;RMDN3;NDUFB7;CHCHD10;AIFM1;RETSAT;GPAM;SCP2;MGST3;QDPR;BCKDHA;ECHS1;MCCC1;SAMM50;PHYH;IDH3G;ESRRA;CD151;CYC1;UQCRC1;UQCR10;SDHB;REEP5;COQ5;HIBCH;OMD;RTN3;MDH2;CDKN2C;DHRS7B;DBT;ACAA2;COQ9;TKT;SUCLG1;PRDX3;PREB;LEP;MRPL15;ETFB,0.29343256816637486,0.017386726806048775,-2.1190818593828626,180,down
TBinLTBI,HALLMARK_ALLOGRAFT_REJECTION,4.123473284016593e-5,0.6177541711363741,2.184292397806839,181,up,INHBA;IL6;IL1B;CCL4;EREG;TNF;IFNG;LIF;CSF1;IL2RA;IL7;SOCS1;CXCL9;IL12B;DYRK3;STAT4;IL2;CD80;ICAM1;RIPK2;GBP2;ACHE;CXCL13;CCL22;IL15;CD40;FASLG;CD7;GZMB;HDAC9;TAP1;IL18RAP;ITK;CCL19;IRF4;SRGN;CCL5;HLA-DOB;IL12A;FAS;FGR;TLR2;HIF1A;IL2RG;CCND2;IRF7;CDKN2A;PRF1;CD96;F2R;CCR5;PF4;BCL3;LY75;TLR3;NCR1;LCP2;CD247;CD8A;ETS1;CD79A;TRAT1;CD2;CCL7;IL2RB;IL10;CD8B;TPD52;CD40LG;TAP2;IRF8;ICOSLG;CD3E;TRAF2;ABI1,1.0206142980189428e-6,1.224737157622734e-7,5.293931732696706,181,up
TBinLTBI,HALLMARK_ANDROGEN_RESPONSE,0.08786518777591626,0.4163263471000549,1.3648263584963498,89,up,NKX3-1;STEAP4;ARID5B;TNFAIP8;PLPP1;ZBTB10;INSIG1;NDRG1;LIFR;PMEPA1;TSC22D1;AKAP12;CCND1;UAP1;HPGD;B4GALT1;HMGCS1;DNAJB9;SAT1;TPD52;ITGAV;ELOVL5;UBE2J1;SLC38A2;KRT8;RPS6KA3;CENPN,0.161328493005853,0.07421110678269231,1.4515833211451776,89,up
TBinLTBI,HALLMARK_ANGIOGENESIS,0.006741648782570591,0.6629413816960483,1.7697299468994525,26,up,JAG1;PDGFA;CXCL6;SPP1;VEGFA;OLR1;FSTL1;PRG2;LPL;CCND2;PF4;FGFR1;ITGAV,0.020645711062802323,0.007019541761352796,2.553478029845558,26,up
TBinLTBI,HALLMARK_APICAL_JUNCTION,0.15750979789312647,0.3579861058431871,1.2414451512062552,146,up,TRAF1;CD274;ICAM1;VCAM1;CDH1;ACTN2;FSCN1;INSIG1;AKT3;LAMB3;LAYN;ITGA3;IRS1;RHOF;TJP1;SRC;ICAM5;NEXN;MDK;MYL9;AMIGO2;LAMC2;CD276;B4GALT1;MAPK11;TMEM8B;MPZL1;CLDN14;NLGN2;LAMA3;SGCE;GNAI1;FBN1;TRO;ATP1A3;RAC2;VAV2;NRXN2;PARD6G;PTK2;PCDH1;MPZL2;EVL;ICAM2;WASL;COL17A1;SLIT2;SPEG;ICAM4;PLCG1;VASP;MYH10,0.18664597628290255,0.0970559076671093,1.3015287426005586,146,up
TBinLTBI,HALLMARK_APICAL_SURFACE,0.01122420967364596,0.6121265875068421,1.7002149097716517,32,up,RHCG;LYPD3;PLAUR;MDGA1;IL2RG;GSTM3;EFNA5;B4GALT1;GATA3;IL2RB;TMEM8B;MAL,0.07453154982567452,0.02981261993026978,1.9202034329232627,32,up
TBinLTBI,HALLMARK_APOPTOSIS,4.123473284016593e-5,0.6023017395892465,2.095442881510435,151,up,IL6;IL1A;IL1B;EREG;TNF;CCNA1;IER3;IFNB1;EGR3;GCH1;PMAIP1;SOD2;ATF3;ISG20;CD69;FEZ1;GADD45B;IRF1;GPX3;BIRC3;CDKN1A;BTG3;TNFSF10;GADD45A;FASLG;CAV1;CD44;TAP1;JUN;CASP4;FAS;RELA;CFLAR;MCL1;CCND2;PRF1;NEDD9;BTG2;F2R;CD38;CYLD;CCND1;WEE1;CLU;HMGB2;CD2;SAT1;SMAD7;CASP1;TGFBR3;CASP7;XIAP;PEA15;PLAT;BCL2L11;PDCD4;LEF1;ENO2;SQSTM1;PDGFRB;PSEN1;EMP1;BID;DNAJA1,2.7347284554321445e-5,4.922511219777865e-6,4.5193569132057245,151,up
TBinLTBI,HALLMARK_BILE_ACID_METABOLISM,0.31358337369196504,-0.27372029182021773,-1.0939238660122959,83,down,SLC29A1;TFCP2L1;IDH1;KLF1;PEX11G;ALDH1A1;SLC23A2;IDH2;CAT;HSD17B4;RXRA;PECR;PEX11A;NUDT12;DHCR24;SLC22A18;RBP1;CROT;AMACR;RETSAT;FADS1;SCP2;ABCD3;DIO1;FDXR;PHYH;FADS2;PXMP2;PEX6;PIPOX;PRDX5;LONP2;PFKM;HSD17B11;EFHC1;MLYCD;GNPAT;SLC27A5,0.9445095602568713,0.13223133843596194,-1.1198172138730977,83,down
TBinLTBI,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.1448462490314672,0.4151412917898776,1.3113026697258374,68,up,ATF3;JAG1;PLAUR;PNRC1;LSS;ERRFI1;LPL;ALCAM;FBXO6;CLU;ANXA5;HMGCS1;LDLR;CXCL16;PLSCR1;CPEB2;GNAI1;NFIL3;SEMA3B;STARD4;ACAT2;ANTXR2,0.27153292012941277,0.17921172728541235,0.9215579342956203,68,up
TBinLTBI,HALLMARK_COAGULATION,0.019581984141838482,0.45208344053826294,1.5166644414272878,107,up,F3;MMP1;MMP10;SERPINB2;MAFF;SERPINE1;TFPI2;ITGB3;HPN;OLR1;PLEK;MMP3;MMP7;FYN;CFB;CFH;MMP14,0.08654699445060085,0.03634973766925234,1.8049020013345145,107,up
TBinLTBI,HALLMARK_COMPLEMENT,4.123473284016593e-5,0.5163070081726151,1.8275904754302745,183,up,IL6;F3;CXCL1;DUSP5;CASP5;SERPINB2;MAFF;TNFAIP3;PLAUR;SERPINE1;TFPI2;IRF1;EHD1;PIM1;CD55;KYNU;ACTN2;ZFPM2;PCLO;GZMB;OLR1;PLEK;FYN;CFB;CFH;MMP12;ZEB1;CASP4;CCL5;SRC;MMP14;RASGRP1;F5;CR2;HSPA1A;IRF7;CEBPB;DOCK9;DGKH;GNG2;CLU;COL4A2;LCP2;ANXA5;GATA3;GP1BA;GZMK;APOBEC3F;TMPRSS6;CASP1;CASP7;PLSCR1;SPOCK2;CD40LG;APOBEC3G;PLAT;C1R,0.0024616674110305783,6.530516685569515e-4,3.2434564947689513,183,up
TBinLTBI,HALLMARK_DNA_REPAIR,0.8898493209020814,-0.20382230334887627,-0.888157764562614,145,down,CDA;SAC3D1;TK2;NME4;ERCC2;POLD1;PRIM1;MRPL40;TARBP2;ZWINT;NME3;POLR3GL;PCNA;MPG;POLB;PDE6G;TAF6;SMAD5;REV3L;ERCC8;RFC4;NME1;ERCC1;NELFB;POLR2I;ERCC5;SURF1;SNAPC5;AAAS;ERCC4;CLP1;GMPR2;NUDT9;SNAPC4;BOLA2;APRT;POLE4;POLR2E;POLR2J;RFC2;POLR2G;AGO4;TP53,0.4246442298503573,0.04357885717471586,-1.7173967330632314,145,down
TBinLTBI,HALLMARK_E2F_TARGETS,0.9993194889581596,0.2041395607379008,0.7249281564199982,190,up,ESPL1;NBN;CDKN1A;CKS2;LMNB1;SPAG5;EZH2;CDK1;CDKN2A;UBE2S;BRCA2;PTTG1;RRM2;WEE1;HMGB2;MYBL2;TFRC;CDKN3;MTHFD2;BIRC5;NAP1L1;RAD21;CHEK1;DIAPH3;MKI67;TRA2B;PSMC3IP;HELLS;DEK;GINS4;MAD2L1;SRSF2;KIF4A;MYC;CDC25A;HMMR;CDKN1B;DLGAP5;SPC24;KPNA2;CENPM;IPO7;KIF2C;NUP153;MLH1;HMGB3;RAN;ING3;RPA2;WDR90,0.8749924347880296,0.7524934939177054,-0.6830861003274441,190,up
TBinLTBI,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,4.123473284016593e-5,0.6146515246323492,2.1430579582634546,154,up,INHBA;IL6;AREG;MMP1;CXCL1;GEM;CXCL8;TNC;GREM1;PTX3;DPYSL3;TNFAIP3;PLAUR;CXCL6;FERMT2;SPP1;SERPINE1;TFPI2;ITGB3;GADD45B;NT5E;SDC4;IL15;VCAM1;WNT5A;COL1A1;GADD45A;VEGFA;PLOD2;SERPINE2;FSTL1;MMP3;CD44;CALD1;JUN;FAS;PDLIM4;MMP14;PMEPA1;IL32;SGCD;CTHRC1;MYL9;FZD8;IGFBP3;COL6A2;COL4A2;SGCB;LAMC2;ACTA2;OXTR;COL5A3;SAT1;ADAM12;FGF2;TGFBR3;GPC1;ITGAV;ID2;MATN2;LAMA3;COL7A1;ENO2;VIM;FBN1;PDGFRB;GJA1,6.0822304827537715e-6,8.5151226758553e-7,4.910276134848096,154,up
TBinLTBI,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.008521743017758755,0.43082553583437955,1.513730652712862,168,up,AREG;HES1;EGR3;PMAIP1;CA12;LAD1;TTC39A;SLC7A5;SLC27A2;KCNK5;PTGES;NAV2;MREG;BHLHE40;RHOBTB3;CD44;KLF4;SLC2A1;TBC1D30;MUC1;TSKU;LRIG1;BCL2;RASGRP1;TMPRSS3;HR;SH3BP5;KLF10;TIPARP;CISH;SVIL;GLA;TFAP2C;ENDOD1;CCND1;ABLIM1;MYOF;SLC24A3;SLC19A2;XBP1;PPIF;B4GALT1;SLC37A1;UGCG;SYBU;FOXC1;MPPED2;TPBG;MAST4;ELOVL5;AQP3;FRK;GJA1;ADCY9;DYNLT3;DLC1;KRT8;SEMA3B;TPD52L1;MYBL1;RBBP8;TGM2;DHRS2;KRT18;SLC1A1;JAK2;BCL11B;CLIC3,0.024304751722578302,0.009235805654579758,2.368362463031342,168,up
TBinLTBI,HALLMARK_ESTROGEN_RESPONSE_LATE,0.006741648782570591,0.43911107032352015,1.5371409779973522,161,up,AREG;CCNA1;DUSP2;CKB;EGR3;CA12;ISG20;TFPI2;EMP2;SLC7A5;SLC27A2;KCNK5;CDH1;BTG3;CYP4F11;PTGER3;PTGES;CAV1;SNX10;ZFP36;CD44;TSPAN13;KLF4;GAL;PERP;TPSAB1;BCL2;TMPRSS3;HR;CISH;GLA;MDK;TFAP2C;CCND1;MYOF;SLC24A3;LAMC2;XBP1;PPIF;FOXC1;TPBG;ID2;PRLR;BATF;ELOVL5;PDCD4;JAK1;FRK;ST6GALNAC2,0.02362941569983368,0.008506589651940118,2.4001887434477034,161,up
TBinLTBI,HALLMARK_FATTY_ACID_METABOLISM,0.07658667925779779,-0.29494855680777315,-1.2723927486754771,135,down,CD1D;CD36;TDO2;IDH1;NTHL1;ALAD;ALDH1A1;YWHAH;HSD17B4;ALDH3A2;SLC22A5;APEX1;HADH;MCEE;ACADS;CRAT;DHCR24;UROS;EHHADH;ECH1;CPOX;CBR1;REEP6;GLUL;HSDL2;ACOT8;RETSAT;BCKDHB;CPT1A;CA2;METAP1;GCDH;ECHS1;PDHB;ERP29;ACAA1;IDH3G;ACSS1;RAP1GDS1;HSD17B10;PCBD1;UROD;ECI2;SUCLG2;RDH11;GRHPR;HIBCH;CRYZ;IDH3B;PPARA;BLVRA;MDH2;MDH1;SUCLA2;GSTZ1,0.4246442298503573,0.05095730758204281,-1.6413277151653423,135,down
TBinLTBI,HALLMARK_G2M_CHECKPOINT,0.26137566429248715,0.3227418821524329,1.1436687109283326,185,up,MT2A;ESPL1;SLC7A5;CKS2;LMNB1;DMD;NDC80;EZH2;PML;CDK1;HIF1A;EFNA5;SLC7A1;UBE2S;BRCA2;PTTG1;BCL3;CCND1;SLC38A1;SMAD3;EGF;MYBL2;CDKN3;BIRC5;RASAL2;TOP1;ODC1;SFPQ;RAD21;CHEK1;UBE2C;CDC45;MKI67;TRA2B;EXO1;CUL1;MNAT1;RAD54L;MARCKS;MAD2L1;CCNT1;SRSF2;KIF4A;E2F3;MYC;NUP98;CDC25A;HMMR;YTHDC1;CDKN1B;CCNA2;NEK2;KPNA2;ATF5;KPNB1;EWSR1;KIF2C;SRSF10;HMGB3,0.27153292012941277,0.17676883221574635,0.9289958349577552,185,up
TBinLTBI,HALLMARK_GLYCOLYSIS,0.6899717569071091,0.2685736425496489,0.9451529310995596,171,up,MET;IER3;AK4;ISG20;NT5E;HOMER1;TXN;CHST2;VEGFA;TGFA;DDIT4;PLOD2;CD44;EGLN3;ANGPTL4;CDK1;GPC4;PFKP;CHST12;IGFBP3;DLD;B4GALT1;P4HA2;GPC1;TPBG;PAM;SDC2;TKTL1;CACNA1H;ENO2;IRS2,0.784566281695539,0.6020089006346527,-0.25875593073146846,171,up
TBinLTBI,HALLMARK_HEDGEHOG_SIGNALING,0.021860999223557612,0.6064142814469277,1.643265160987256,28,up,HEY1;NRCAM;ETS2;ACHE;VEGFA;TLE1;PML,0.17496373925336492,0.08748186962668247,1.3782750858053516,28,up
TBinLTBI,HALLMARK_HEME_METABOLISM,0.8850547677564677,0.24232252098132315,0.8514143135496409,168,up,SPTA1;SLC7A11;MAP2K3;GCLM;SLC25A37;SLC2A1;SLC6A9;OPTN;BACH1;TMCC2;RHD;ASNS;BTG2;CIR1;NR3C1;ENDOD1;IGSF3;TSPAN5;GATA1;P4HA2;TFRC;SLC11A2;FOXO3;ACSL6;ADD2;AQP3;SMOX;TOP1;ADIPOR1;C3;LRP10;ANK1;USP15;AGPAT4;HBB;GYPC;RNF19A;BPGM;PRDX2,0.8303877149835315,0.680917926286496,-0.47070314842154426,168,up
TBinLTBI,HALLMARK_HYPOXIA,4.123473284016593e-5,0.5784971381241057,2.031069141802018,167,up,IL6;F3;IER3;MT2A;AK4;HAS1;MAFF;CA12;ATF3;TNFAIP3;PLAUR;ISG20;DUSP1;SERPINE1;SDC4;PNRC1;PIM1;NOCT;SLC2A3;AMPD3;ADM;BTG1;CDKN1A;PPP1R15A;CHST2;VEGFA;FOSL2;DDIT4;CAV1;BHLHE40;ERRFI1;ZFP36;PLAC8;NDRG1;CSRP2;PFKFB3;JUN;PDK1;SLC2A1;ACKR3;BCL2;ANGPTL4;KLF6;NEDD4L;AKAP12;GPC4;TIPARP;RORA;GBE1;PFKP;NR3C1;IGFBP3;EFNA1;ETS1;P4HA2;FOXO3;TPD52;GPC1;TPBG;PAM;SLC2A5;CDKN1C;SDC2;TKTL1;ENO2;IRS2;MT1E;NFIL3,2.2626633953457482e-5,3.620261432553185e-6,4.571516503145324,167,up
TBinLTBI,HALLMARK_IL2_STAT5_SIGNALING,4.123473284016593e-5,0.6157025680471941,2.1826879593561483,186,up,CSF2;TNFRSF4;LIF;CXCL10;TRAF1;CSF1;IL2RA;TNFRSF18;SOCS1;GBP4;MAFF;CD83;NFKBIZ;TNFRSF9;IL1RL1;SPP1;RGS16;GADD45B;NT5E;PIM1;IL3RA;SOCS2;SLC2A3;SCN9A;IL18R1;SLC39A8;PLPP1;TNFSF10;NCS1;DENND5A;ICOS;CTLA4;BHLHE40;RHOH;ST3GAL4;CD44;NDRG1;CCR4;DRC1;MUC1;ADAM19;BATF3;IRF4;CST7;TTC39B;LRIG1;BCL2;KLF6;ALCAM;ABCB1;SELL;CCND2;MAP3K8;CKAP4;SMPDL3A;GABARAPL1;SELP;CISH;SNX9;RORA;PRKCH;P2RX4;SH3BGRL2;COCH;IKZF2;CD48;XBP1;GATA1;IL2RB;CDC42SE2;IL10;IL10RA;ITGAV;PLSCR1;GLIPR2;IRF8;IRF6;MXD1;BATF;CDKN1C;ARL4A;COL6A1;NFIL3;MAP6;ODC1;EMP1;TWSG1;CASP3;ETV4;RABGAP1L;IL1R2;HIPK2;HK2;GSTO1,2.2535924542345127e-7,2.2535924542344992e-8,5.606512465802947,186,up
TBinLTBI,HALLMARK_IL6_JAK_STAT3_SIGNALING,4.123473284016593e-5,0.7231290075164049,2.3453359913373717,82,up,CSF2;IL6;IL1B;CXCL1;TNF;CXCL3;SOCS3;CXCL11;CXCL10;CSF1;IL2RA;EBI3;IL7;SOCS1;CXCL9;IL15RA;CRLF2;ITGB3;CXCL13;IRF1;PIM1;IL3RA;IL18R1;PTPN1;CD44;JUN;FAS;TLR2;IL9R;IL2RG;MAP3K8;CD38;PF4;CSF2RA;PTPN2;OSMR,6.0578668370167895e-5,1.3327307041436885e-5,4.389163176486919,82,up
TBinLTBI,HALLMARK_INFLAMMATORY_RESPONSE,4.123473284016593e-5,0.7724724541769586,2.738442897865424,186,up,INHBA;CCL20;CSF3;IL6;IL1A;IL1B;F3;TNFAIP6;EREG;CXCL8;LIF;CXCL11;CXCL10;IRAK2;CSF1;EDN1;TNFSF9;OSM;MET;EBI3;ITGB8;PDE4B;CXCL9;RGS1;GCH1;IL12B;NAMPT;SLC1A2;LAMP3;TNFSF15;SLAMF1;TNFRSF9;IL15RA;IL7R;ICAM1;PLAUR;CXCL6;NFKBIA;CD69;RIPK2;SCN1B;RGS16;P2RX7;SERPINE1;ITGB3;HBEGF;IRF1;RNF144B;HAS2;CCR7;GPR132;CCL22;NFKB1;IL15;KCNJ2;CD40;CD55;CCRL2;AQP9;ADM;CALCRL;CDKN1A;LTA;IL18R1;ATP2B1;TNFSF10;CCL24;HPN;CHST2;SCARF1;IFITM1;PTGER4;CD70;ADGRE1;CCL17;OLR1;NDP;RTP4;IL18RAP;KCNA3;CCL5;RELA;MMP14;RASGRP1;KLF6;TLR2;HIF1A;SELL;FFAR2;IRF7;SPHK1;SLC7A1;PTGIR;BTG2;SLC31A2;P2RX4;CD48;TLR3;OSMR;CD82;LCP2;GP1BA;CCL7;IL2RB;SLC11A2;LDLR;IL10;MEFV;IL10RA;LPAR1;ATP2C1;TPBG,1.8169476604163235e-19,7.267790641665366e-21,10.120979730364073,186,up
TBinLTBI,HALLMARK_INTERFERON_ALPHA_RESPONSE,4.123473284016593e-5,0.7051446868856747,2.3313829577209613,95,up,CXCL11;CXCL10;CSF1;IL7;GBP4;LAMP3;ISG20;RIPK2;RSAD2;GBP2;IFIT2;IRF1;IL15;CCRL2;OASL;IFITM1;IFIT3;HELZ2;ISG15;CMPK2;USP18;RTP4;TAP1;TMEM140;SAMD9L;IFIH1;TRIM25;BATF2;HERC6;SELL;SAMD9;IRF7;IFI44L;SLC25A28;TRAFD1;NCOA7;PARP14;TDRD7;DHX58;NUB1;MX1;TRIM21;DDX60;IFI44;CASP1;PLSCR1;PNPT1;TRIM5;SP110;PARP12;NMI;PSMB9;EIF2AK2;PSMA3;MOV10;UBE2L6;EPSTI1;IFITM2;STAT2;PARP9;OAS1;OGFR;IRF9;C1S,1.0154509346058616e-9,8.123607476846818e-11,6.7783805216594235,95,up
TBinLTBI,HALLMARK_INTERFERON_GAMMA_RESPONSE,4.123473284016593e-5,0.698866391667073,2.49013521417281,198,up,IL6;PTGS2;TNFAIP6;IDO1;SOCS3;CXCL11;CXCL10;CD274;IL7;MT2A;SOCS1;PDE4B;CXCL9;GBP4;GCH1;NAMPT;SLAMF7;SOD2;IL15RA;STAT4;TNFAIP3;ICAM1;ISG20;NFKBIA;CD69;RIPK2;RSAD2;IFIT2;IRF1;NFKB1;IL15;PIM1;CD40;VCAM1;TNFAIP2;BTG1;CDKN1A;ARID5B;TNFSF10;UPP1;OASL;ZBP1;IFIT3;PTPN1;HELZ2;ISG15;CMPK2;USP18;RTP4;TAP1;CFB;CFH;DDX58;P2RY14;ZNFX1;CASP4;XCL1;IRF4;APOL6;CCL5;GBP6;FAS;PML;SAMD9L;IFIH1;TRIM25;AUTS2;BATF2;HIF1A;HERC6;SSPN;IFIT1;IRF7;IFI44L;SLC25A28;TRAFD1;SELP;CD38;PFKP;NLRC5;PTPN2;PARP14;TDRD7;DHX58;LCP2;MX1;TRIM21;CCL7;IL2RB;DDX60;IFI44;CASP1;IL10RA;CASP7;MX2;PLSCR1;PNPT1;KLRK1;MTHFD2;SP110;PARP12;IRF8;NMI;BANK1;C1R;OAS2;ARL4A;PSMB9;STAT3;ISOC1;EIF2AK2;PSMA3;GZMA;CASP3;RIPK1;PELI1;RNF213;XAF1;UBE2L6;BPGM;EPSTI1;IFITM2;STAT2;PSMA2;RAPGEF6;LATS2;OAS3;JAK2;OGFR;IRF9;C1S,7.96297027469136e-17,4.7777821648148535e-18,9.073788107056485,198,up
TBinLTBI,HALLMARK_KRAS_SIGNALING_DN,4.123473284016593e-5,0.5658087352113134,1.882497447614265,100,up,NR4A2;IFNG;EDN1;CCNA1;IL12B;SERPINB2;CD80;LYPD3;RSAD2;GPR3;KCNN1;PDCD1;CHST2;KRT5;SYNPO;SIDT1;GPR19;TCF7L1;IFI44L;TG;BTG2;GPRC5C;SNN;ITIH3;MX1;UPK3B;EGF;GP1BA;NOS1;MEFV;CD40LG;KCND1;SPTBN2;ENTPD7;EDAR;PTPRJ;ITGB1BP2,0.0024616674110305783,6.89266875088562e-4,3.250063079276569,100,up
TBinLTBI,HALLMARK_KRAS_SIGNALING_UP,4.123473284016593e-5,0.6101774782708448,2.134707864446889,160,up,INHBA;CSF2;CCL20;IL1B;PTGS2;EREG;G0S2;LIF;CXCL10;TRAF1;MMP10;HSD11B1;IL7R;TNFAIP3;PLAUR;SPP1;SCN1B;RGS16;HBEGF;SCG5;BIRC3;USP12;PPP1R15A;GFPT2;TNNT2;TFPI;GADD45G;KCNN4;HDAC9;TSPAN13;KLF4;CFB;CFH;SPON1;ANGPTL4;ABCB1;PRDM1;ADAM17;IL2RG;CCND2;YRDC;AKAP12;ZNF277;ALDH1A2;GALNT3;CSF2RA;IGFBP3;KIF5C;GNG11;ETS1;IGF2;PCSK1N;TRIB2;FGF9;IL10RA;TLR8;ID2;CCSER2;IRF8;PLAT;PDCD1LG2;TRIB1;PLVAP;NAP1L2,5.264516909305532e-5,1.052903381861107e-5,4.343377861435645,160,up
