group,pathway,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,fgsea.leadingEdge,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC
TBinLTBI,HALLMARK_MITOTIC_SPINDLE,0.9977520249523829,0.21102192557266697,0.7505284249400509,194,up,CDC42EP2;ESPL1;FSCN1;LMNB1;SYNPO;NDC80;RHOF;CDK1;PALLD;NEDD9;BRCA2;CDC42EP4;NET1;PCGF5;SOS1;BIRC5;RASAL2;NCK2;BCL2L11;RAPGEF5;ARHGEF3;ABI1;PPP4R2;CENPJ;KIF1B;PKD2;ARAP3;RICTOR;DOCK4;ARHGAP5;RAPGEF6;CYTH2;CDK5RAP2;MARCKS;ARHGEF2;KIF4A;PLEKHG2;WASL;WASF1;NEK2;UXT;DLGAP5;MYH10,0.7394293091916847,0.5471776888018467,-0.1186195664142969,194,up
TBinLTBI,HALLMARK_MTORC1_SIGNALING,0.17356497667314444,0.3372650826476853,1.1995295303078692,194,up,AK4;NAMPT;SLC7A5;SLC7A11;SLC2A3;CDKN1A;PPP1R15A;MAP2K3;DDIT4;INSIG1;PLOD2;BHLHE40;EGLN3;PDK1;SLC2A1;TXNRD1;PSAT1;SYTL2;IFRD1;ASNS;BTG2;GLA;PPA1;GBE1;RRM2;XBP1;RIT1;NFKBIB;TBK1;HMGCS1;TFRC;LDLR;EDEM1;MLLT11;DAPP1;MTHFD2;ELOVL5;MTHFD2L;SQSTM1;NFIL3;PSMA3;PITPNB;STARD4,0.2591911284718152,0.15569846506487994,1.0136287942001803,194,up
TBinLTBI,HALLMARK_MYC_TARGETS_V1,0.9993194889581596,0.16824498192570936,0.5983863569915491,194,up,IFRD1;PSMA6;HNRNPC;ODC1;NAP1L1;YWHAQ;DDX21;CDC45;TRA2B;PSMA1;PSMA2;CUL1;UBE2E1;DEK;MAD2L1;SRSF2;RPL34;MYC;RPS3;ETF1;PABPC4;EEF1B2;UBA2;CCNA2;HNRNPA1;RPS6;RPL14;SRSF3;EIF2S2;PSMA4;DHX15;HPRT1;RPS2;KPNA2;RPS5;VDAC1;KPNB1;EIF3J;RAN;RPS10;LDHA;PSMD7;CDK2;RPLP0;ILF2;NPM1;RPL18;PSMC6;HNRNPA2B1;SNRPD2;NOLC1;BUB3;EIF4G2;G3BP1;EIF4A1;PABPC1;TYMS;PSMD14;PSMD8;RPL22;TCP1;RPL6;FBL;SMARCC1;U2AF1;MCM7;EIF4E;EIF1AX;SNRPB2;PSMD1;SRPK1;SF3A1;PPIA;IMPDH2;SNRPG;HNRNPU;TFDP1,0.8749924347880296,0.7413268999692925,-0.6483584245686342,194,up
TBinLTBI,HALLMARK_MYC_TARGETS_V2,0.09933567962681437,-0.35349439995565524,-1.323280133178135,58,down,SLC19A1;SORD;EXOSC5;DCTPP1;TMEM97;MAP3K6;RRP9;PHB;FARSA;MCM4;NDUFAF4;PPAN;BYSL;NOP2;PUS1;RABEPK;AIMP2;SRM;NOP16;MYBBP1A;UNG;MCM5;PLK1;TCOF1;IMP4;MRTO4;LAS1L;WDR43;UTP20;CBX3;PLK4;NOP56;CDK4,0.29343256816637486,0.01760595408998248,-2.1327240916526997,58,down
TBinLTBI,HALLMARK_MYOGENESIS,0.02998802386074115,0.41584891173593164,1.4367777139713385,141,up,CKB;KLF5;ACHE;GADD45B;HBEGF;ACSL1;GPX3;CDKN1A;ACTN2;COL1A1;TNNT2;CNN3;NAV2;BHLHE40;SORBS1;DMD;MYBPH;SSPN;DMPK;SPHK1;IFRD1;SVIL;PDE4DIP;SGCD;ABLIM1;IGFBP3;COL6A2;CLU;COL4A2;RIT1;MYH11;AK1;NOS1;PKIA;ADAM12;FGF2,0.10085028989084233,0.0443741275519706,1.7080794796850693,141,up
TBinLTBI,HALLMARK_NOTCH_SIGNALING,0.14239493484386848,0.5000534705014096,1.3733806883973585,30,up,HES1;JAG1;WNT5A;FZD7;NOTCH3;DLL1;TCF7L2;CCND1;DTX2,0.2591911284718152,0.16069849965252547,1.0008340291506037,30,up
TBinLTBI,HALLMARK_OXIDATIVE_PHOSPHORYLATION,3.2932869638528824e-4,-0.42694835371022,-1.9155392448265876,183,down,PDK4;IDH1;IDH2;MRPL34;SLC25A20;MRPL35;ECH1;FXN;NDUFS3;RHOT1;NNT;NDUFS7;NDUFB7;ATP6V0C;AIFM1;MRPS12;RETSAT;MGST3;NDUFS8;CPT1A;TIMM13;BCKDHA;ECHS1;MRPL11;MRPS15;PDHB;GLUD1;ACAA1;PHYH;IDH3G;CYC1;UQCRC1;HSD17B10;ACAT1;UQCR10;SDHB;MPC1;ACADSB;SLC25A11;OXA1L;PDP1;COX5A;UQCRC2;IDH3B;COX5B;MDH2;MDH1;COX11;SUCLA2;TOMM22;SURF1;NDUFA8;NDUFB1;ACAA2;COX15;ALDH6A1;MRPS11;NDUFA3;NDUFS2;TCIRG1;HADHB;SUCLG1;NQO2;NDUFS6;TIMM9;PRDX3;MRPL15;ETFB;COX10;MTRF1;HADHA;ISCU;GOT2;ATP6AP1;DLAT;NDUFV1;PMPCA;TIMM50;SLC25A12;NDUFB5;NDUFA2;TIMM8B;NDUFAB1;AFG3L2;ATP6V0E1;SDHD;LRPPRC;NDUFB3;NDUFB2;NDUFS1;ETFA;HCCS;NDUFC2,3.58973883866489e-4,7.1794776773297904e-6,-4.42116098880091,183,down
TBinLTBI,HALLMARK_P53_PATHWAY,4.123473284016593e-5,0.5087714168601365,1.8001424137204987,182,up,IL1A;LIF;TNFSF9;IER3;TM4SF1;SOCS1;RRAD;ATF3;PDGFA;RGS16;HBEGF;PLK3;SLC7A11;BTG1;CDKN1A;RNF19B;PPP1R15A;UPP1;GADD45A;PLK2;TGFA;DDIT4;KLF4;TAP1;NDRG1;DRAM1;CDKN2B;IER5;JUN;TCHH;PERP;FAS;NINJ1;ZNF365;TSC22D1;CCND2;TSPYL2;OSGIN1;SPHK1;CDKN2A;TRAFD1;BTG2;F2R;DNTTIP2;TRAF4;SLC19A2;CD82;RHBDF2;SAT1;AK1;ADA;AEN;CASP1;FOXO3;CSRNP2;MXD1;ABHD4;MDM2;STOM;EPS8L2;SLC3A2,0.004475621386155806,0.0013426864158467397,3.0247819472042456,182,up
TBinLTBI,HALLMARK_PANCREAS_BETA_CELLS,0.9074850878617993,0.2935163763112221,0.7161822348710597,17,up,AKT3;INSM1;VDR,0.8010481291763929,0.6408385033411144,-0.36398320028955533,17,up
TBinLTBI,HALLMARK_PEROXISOME,0.08313151116749316,-0.32100672351855486,-1.3040805179569903,91,down,ABCC5;IDH1;DHRS3;ALDH1A1;SLC23A2;IDH2;CAT;YWHAH;CLN6;HSD17B4;SLC25A19;PEX11A;CRAT;TSPO;DHCR24;EHHADH;ECH1;NUDT19;STS;ACOT8;RETSAT;FADS1;SCP2;MSH2;ABCD3;DIO1;ACAA1;CNBP;CTBP1;PEX11B;ECI2;RDH11;DLG4;PEX6,0.4246442298503573,0.04851506172002481,-1.6681249244033138,91,down
TBinLTBI,HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.359672027291295,0.33467131093012614,1.1018350877689949,92,up,CDKN1A;MAP2K3;FASLG;MAPK10;PLCB1;PDK1;SLC2A1;CDK1;IL2RG;RIT1;NFKBIB;TBK1;CAMK4;DAPP1;TRAF2;SQSTM1;RPS6KA3;RIPK1;AKT1S1;MAPK8;UBE2D3;STAT2,0.44255123571673227,0.31863688971604714,0.4723632119603577,92,up
TBinLTBI,HALLMARK_PROTEIN_SECRETION,0.9993194889581596,0.18606127961423025,0.611547473339949,91,up,CAV2;SSPN;GLA;ARFGAP3;TPD52;PAM;ABCA1;ATP6V1H;KIF1B;RPS6KA3;BET1;KRT18;RAB5A;USO1;STX12;ATP1A1;BNIP3;GOLGA4;SEC22B;YIPF6;NAPA;SOD1;LMAN1;DST;ARF1;TSG101;ARCN1;AP2B1;AP1G1;STX16;VPS4B;ARFGEF1;TMX1;MON2;RAB22A,0.784566281695539,0.6119616997225203,-0.2849853024299436,91,up
TBinLTBI,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.16337871649520422,0.43661700806144166,1.3000688138019463,47,up,SOD2;GPX3;TXN;GCLM;JUNB;SRXN1;TXNRD1;SBNO2;PFKP;MGST1;IPCEF1;NQO1;ABCC1;PDLIM1;OXSR1;PRDX2,0.2374958539491744,0.13299767821153766,1.1192097389650817,47,up
TBinLTBI,HALLMARK_SPERMATOGENESIS,0.16337871649520422,0.38749333013664167,1.2606346161682058,84,up,CCNA1;SCG5;IL12RB2;HSPA2;EZH2;CDK1;GSTM3;GFI1;MLF1;CLGN;ADCYAP1;PCSK1N;NOS1;CAMK4;CDKN3;SLC2A5;ARL4A;TSSK2;TKTL1,0.3293910050471265,0.22398588343204606,0.7606236069946591,84,up
TBinLTBI,HALLMARK_TGF_BETA_SIGNALING,0.16337871649520422,0.42561326243573927,1.2925607063319062,53,up,SERPINE1;CDH1;PPP1R15A;JUNB;TJP1;PMEPA1;KLF10;BCAR3;SMAD3;SMAD7;ID1;XIAP;ID2;ARID4B;CDKN1C;TGIF1;HIPK2;UBE2D3;SKIL;THBS1;BMP2;SMURF1,0.2591911284718152,0.1571310356934445,1.0112444255291577,53,up
TBinLTBI,HALLMARK_TNFA_SIGNALING_VIA_NFKB,4.123473284016593e-5,0.8625301444775664,3.074542451610609,199,up,INHBA;CSF2;CCL20;IL6;IL1A;IL1B;F3;PTGS2;AREG;CCL4;TNFAIP6;G0S2;CXCL1;GEM;IL23A;TNF;FOSB;NR4A1;NR4A2;LIF;CXCL2;CXCL3;SOCS3;CXCL11;CXCL10;TRAF1;CSF1;EDN1;TNFSF9;DUSP5;DUSP2;HES1;TNC;IER3;NR4A3;MSC;EGR3;PDE4B;PTX3;GCH1;IL12B;SERPINB2;NAMPT;ZC3H12A;EGR1;MAFF;CD83;TNFRSF9;SOD2;IL15RA;CD80;IL7R;ATF3;TNFAIP3;SIK1;ICAM1;JAG1;PLAUR;KDM6B;SLC2A6;DUSP1;CXCL6;NFKBIA;CD69;BCL2A1;RIPK2;PHLDA2;ETS2;SERPINE1;GADD45B;DUSP4;IFIT2;CLCF1;HBEGF;REL;IRF1;SDC4;SPSB1;EHD1;PNRC1;TNIP1;NFKB1;NFKB2;TNFAIP2;TRIP10;CCRL2;SLC2A3;BIRC3;KYNU;BTG1;CDKN1A;BTG3;RNF19B;PPP1R15A;EGR2;ATP2B1;FOSL1;GFPT2;TNFAIP8;RCAN1;GADD45A;ZBTB10;MAP2K3;VEGFA;PLK2;FOSL2;DENND5A;PTGER4;JUNB;B4GALT5;OLR1;BHLHE40;BCL6;PLEK;LAMB3;LITAF;ZFP36;DNAJB4;SLC16A6;CD44;KLF4;TAP1;DRAM1;PFKFB3;DDX58;IER5;JUN;PANX1;ACKR3;CCL5;RELA;IFIH1;NINJ1;CFLAR;KLF6;MCL1;PMEPA1;TSC22D1;TLR2;RELB;TANK;NFAT5;EIF1;SPHK1;YRDC;CEBPB;KLF10;MAP3K8;TIPARP;BTG2;IER2;BCL3;TNIP2;CCND1;CCNL1,4.458119817113997e-40,8.916239634228205e-42,15.90277640709091,199,up
TBinLTBI,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.07205489932036314,0.4133178104532046,1.3847505453561584,106,up,ATF3;SLC7A5;VEGFA;DDIT4;CHAC1;PSAT1;TSPYL2;IFIT1;CEBPB;ASNS;BAG3;NABP1;ERN1;XBP1;ZBTB17;DCP1A;DNAJB9;EDEM1;ATF4;DNAJA4;MTHFD2;EIF2AK3,0.19883700218689324,0.1073719811809224,1.2446957181792142,106,up
TBinLTBI,HALLMARK_UV_RESPONSE_DN,0.003519706941682215,0.4741740579008097,1.6201280677094019,127,up,F3;MET;CACNA1A;DUSP1;SERPINE1;ITGB3;HAS2;NFKB1;ATP2B1;COL1A1;RND3;TFPI;INSIG1;CAV1;BHLHE40;AKT3;FYN;APBB2;IRS1;TJP1;SIPA1L1;SLC7A1;KIT;LTBP1;MAP1B;NR3C1;RUNX1;SMAD3;LDLR;SMAD7;ID1;TGFBR3;LPAR1;ATP2C1;SYNJ2;DDAH1;ABCC1;SDC2;PDGFRB;MT1E;GJA1;PLCB4;DLC1;MAGI2;AMPH;VAV2;PRKCE;COL5A2;PTPRM,0.016785364365149286,0.005371316596847767,2.571609401681351,127,up
TBinLTBI,HALLMARK_UV_RESPONSE_UP,4.123473284016593e-5,0.5675179814852771,1.9594862632299408,140,up,IL6;FOSB;NR4A1;CXCL2;GCH1;RRAD;SOD2;ATF3;ICAM1;NFKBIA;IRF1;GPX3;BTG1;PTPRD;BTG3;HSPA2;JUNB;NPTX2;TAP1;GAL;CDKN2B;CYP1A1;TCHH;TYRO3;MMP14;RASGRP1;ABCB1;DNAJB1;ASNS;BTG2;AGO2;GLS;PPIF;MAOA;CHRNA5;TFRC;PRPF3;HSPA13;EIF5;BCL2L11;SLC25A4;CDKN1C;NXF1;AQP3;ENO2;SQSTM1;HTR7;HLA-F;BID;GGH;DNAJA1,0.0020865325599316704,5.007678143836009e-4,3.330457650157275,140,up
TBinLTBI,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.08313151116749316,0.509874567554252,1.4551465097572864,37,up,HEY1;JAG1;WNT5B;DLL1;ADAM17;CCND2;NUMB;FZD8;NKD1;LEF1;GNAI1;CSNK1E;TCF7;CUL1;AXIN2,0.17067259299392762,0.08192284463708523,1.4074192225187012,37,up
TBinLTBI,HALLMARK_XENOBIOTIC_METABOLISM,0.23266797720348095,0.33493702320589613,1.169890900939669,157,up,MT2A;UPB1;GCH1;HSD11B1;ETS2;SERPINE1;GCKR;AKR1C2;AQP9;KYNU;VNN1;AKR1C3;UPP1;PTGES;CYP2J2;CFB;ATOH8;CYP1A1;FAS;NINJ1;GABARAPL1;ACSM1;PYCR1;MAOA;SERTAD1;ANGPTL3;ID2;IRF8;PTGR1;NQO1;ITIH4;ELOVL5;SMOX,0.44255123571673227,0.31248434602158814,0.4893206584939876,157,up
TBinRSTR,HALLMARK_ADIPOGENESIS,0.12546417649628658,-0.2568145477809866,-1.1684597898510576,180,down,SCARB1;SLC19A1;ITSN1;CMBL;IDH1;CD36;COL15A1;SLC27A1;HADH;CAT;SLC25A10;SULT1A1;CD302;VEGFB;RREB1;DRAM2;UCP2;IFNGR1;REEP6;FAH;CDKN2C;ESYT1;TST;PEMT;NDUFS3;CRAT;ECH1;QDPR;COQ3;NDUFB7;ACADS;SAMM50;CHCHD10;RMDN3;RETSAT;GPAM;MCCC1;ALDH2;PPARG;SCP2;AIFM1;MGST3;ECHS1;BCKDHA;PHYH,0.6438334483246684,0.05629126051483071,-1.590610671808023,180,down
TBinRSTR,HALLMARK_ALLOGRAFT_REJECTION,4.471607972340422e-5,0.6117040535260856,2.207078438735643,181,up,INHBA;IL6;IL1B;EREG;CCL4;TNF;IL2RA;LIF;CSF1;IL7;STAT4;DYRK3;SOCS1;CD80;ICAM1;CCL22;RIPK2;IL12B;ACHE;CXCL13;GBP2;IFNG;CD40;IL15;FASLG;GZMB;CCL5;IL18RAP;CXCL9;CD7;SRGN;PRF1;HDAC9;IL2RG;FGR;ITK;IL12A;IL10;HIF1A;TLR2;CCND2;CCL19;IRF7;TPD52;CD96;BCL3;TAP1;PF4;ETS1;CCR5;CD247;NCR1;F2R;FAS;IRF4;CD8A;IL2;TRAT1;IL2RB;CD79A;HLA-DOB;CD2;CDKN2A;NLRP3;CD8B;LCP2;GZMA;CCL7,1.3813982387725457e-6,2.2102371820360866e-7,5.169598299227365,181,up
TBinRSTR,HALLMARK_ANDROGEN_RESPONSE,0.04307044410413476,0.4393787211667377,1.4663782984530387,89,up,NKX3-1;ARID5B;STEAP4;ZBTB10;TNFAIP8;LIFR;INSIG1;NDRG1;ADAMTS1;PLPP1;PMEPA1;TSC22D1;AKAP12;TPD52;SAT1;B4GALT1;HPGD;ITGAV;UAP1;DNAJB9;UBE2J1;CCND1;HMGCS1;ELOVL5,0.06998653258906193,0.03219380499096847,1.8612691262511925,89,up
TBinRSTR,HALLMARK_ANGIOGENESIS,7.491397920909077e-4,0.7102071233194188,1.9211790131734237,26,up,CXCL6;PDGFA;SPP1;VEGFA;OLR1;JAG1;FSTL1;LPL;CCND2;PF4;PRG2;FGFR1;ITGAV;VAV2,0.00744118666267135,0.002232355998801406,2.986941916962349,26,up
TBinRSTR,HALLMARK_APICAL_JUNCTION,0.11582856223126624,0.3635875279535966,1.285323946232045,146,up,TRAF1;CD274;ICAM1;VCAM1;TJP1;FSCN1;AKT3;LAMB3;INSIG1;SRC;NEXN;MAPK11;RHOF;CDH1;AMIGO2;ACTN2;IRS1;NLGN2;B4GALT1;MPZL1;NRXN2;ITGA3;VAV2;CD276;GNAI1;ICAM5;TMEM8B;TRO;LAMA3;RAC2;VCAN;MYL9;LAYN;MDK;PTK2;KCNH2;BMP1;SPEG;CERCAM;ADAM23;FBN1;CLDN14;MMP2;SGCE;VASP,0.15698828906720733,0.0879134418776361,1.3570301969891787,146,up
TBinRSTR,HALLMARK_APICAL_SURFACE,0.0024047567710114947,0.6490965984157708,1.8300204105468207,32,up,RHCG;LYPD3;PLAUR;EFNA5;MDGA1;IL2RG;GSTM3;B4GALT1;GATA3;IL2RB;TMEM8B;MAL;LYN,0.059924568617646716,0.025168318819411627,1.9997913934825697,32,up
TBinRSTR,HALLMARK_APOPTOSIS,4.471607972340422e-5,0.616720269832173,2.1867742971266697,151,up,IL6;IL1B;IL1A;EREG;TNF;IFNB1;CCNA1;IER3;EGR3;PMAIP1;GCH1;SOD2;ISG20;ATF3;GADD45B;FEZ1;CD69;BTG3;BIRC3;GPX3;TNFSF10;CAV1;FASLG;CDKN1A;IRF1;GADD45A;CD44;PRF1;JUN;MCL1;CASP4;CFLAR;CCND2;RELA;TAP1;BTG2;CD38;SAT1;F2R;PDGFRB;CYLD;FAS;ENO2;SMAD7;NEDD9;CASP1;TGFBR3;CD2;WEE1;XIAP;CCND1;PEA15;HMGB2;GNA15;CLU;PLAT;DNAJC3;PSEN1;EMP1;BCL2L11;CASP7;BNIP3L;SQSTM1;SATB1;BID;DNAJA1;ERBB3;CASP3;PDCD4;PTK2;LEF1,1.2828200219397316e-5,2.5656400438794673e-6,4.665782246953265,151,up
TBinRSTR,HALLMARK_BILE_ACID_METABOLISM,0.5728418905221287,0.2982307299908108,0.9853074932295136,83,up,SLC27A2;BMP6;CYP7B1;AQP9;ACSL1;ACSL5;GCLM;CH25H;ABCA6;BCAR3;OPTN;ABCA1;EPHX2;PNPLA8,0.9221503365313136,0.8034702123272361,-0.856406159967312,83,up
TBinRSTR,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.1428379167952312,0.4039174796576619,1.2971372889841501,68,up,PLAUR;ATF3;PNRC1;JAG1;LSS;ERRFI1;LPL;ALCAM;ANXA5;CXCL16;NFIL3;FBXO6;PLSCR1;GNAI1;LDLR;HMGCS1;CPEB2;CLU,0.24180842804060476,0.16093188024934307,0.9943326536534801,68,up
TBinRSTR,HALLMARK_COAGULATION,0.004864488468976041,0.47309353037958735,1.6153119662493796,107,up,F3;MMP1;MMP10;SERPINB2;ITGB3;MAFF;TFPI2;SERPINE1;OLR1;MMP3;HPN;FYN;CFH;MMP14;MMP7;CFB;PLEK;PF4;THBS1;CRIP2;CLU;USP11;TMPRSS6;C3;PLAT;GNG12;SPARC;S100A1;DCT;GP1BA;MMP15;BMP1;ANXA1;FBN1;TIMP1;PDGFB;RAPGEF3;MMP2,0.025695104470615668,0.010278041788246248,2.3355718971822057,107,up
TBinRSTR,HALLMARK_COMPLEMENT,4.471607972340422e-5,0.5244277702009549,1.8940250196787838,183,up,IL6;F3;CXCL1;DUSP5;CASP5;SERPINB2;TNFAIP3;PLAUR;MAFF;TFPI2;EHD1;SERPINE1;CD55;OLR1;KYNU;PIM1;ZFPM2;PCLO;IRF1;F5;GZMB;CCL5;RASGRP1;FYN;CFH;MMP14;SRC;CFB;CASP4;IRF7;PLEK;CEBPB;MMP12;ACTN2;HSPA1A;ZEB1;GNG2;SPOCK2;ANXA5;DOCK9;DGKH;CR2;APOBEC3F;GATA3;COL4A2;PLSCR1;CASP1;LCP2;GZMA;GZMK;CLU;PHEX;TMPRSS6;APOBEC3G;C3;PLAT;PSEN1;CASP7;LYN,5.355473787178764e-4,1.285313708922903e-4,3.6957266771888047,183,up
TBinRSTR,HALLMARK_DNA_REPAIR,0.9876843996025377,-0.18339838240740158,-0.810317991451351,145,down,SAC3D1;TK2;CDA;ERCC2;POLD1;NME4;PRIM1;NME3;PDE6G;MRPL40;TARBP2;PCNA;MPG;SMAD5;POLR3GL;ZWINT;UMPS;POLB;NME1;SURF1;POLR2I;SNAPC5;TP53;ERCC5;REV3L;ERCC1;TAF6;NELFB;RFC4;ERCC4;ERCC8;APRT;LIG1;AAAS;BOLA2;GMPR2;GTF2H5;CLP1;POLE4;ITPA;POLA1;SF3A3,0.6438334483246684,0.0712819611133772,-1.4708908948924087,145,down
TBinRSTR,HALLMARK_E2F_TARGETS,0.9997899856305957,0.17961014335147882,0.6506801709003986,190,up,ESPL1;NBN;CDKN1A;SPAG5;CDK1;CKS2;LMNB1;UBE2S;EZH2;TFRC;BRCA2;RRM2;WEE1;CDKN2A;DLGAP5;MKI67;HMGB2;GINS4;PTTG1;MYBL2;CDKN3;MTHFD2;MELK;RAD21;NAP1L1,0.9221503365313136,0.8114922961475559,-0.8845629759743804,190,up
TBinRSTR,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,4.471607972340422e-5,0.6122101216616486,2.175342890484933,154,up,INHBA;IL6;AREG;MMP1;CXCL1;GEM;CXCL8;PTX3;TNC;GREM1;NT5E;TNFAIP3;PLAUR;CXCL6;ITGB3;DPYSL3;TFPI2;GADD45B;FERMT2;SPP1;SERPINE1;SDC4;VEGFA;VCAM1;SERPINE2;WNT5A;MMP3;COL1A1;IL15;PLOD2;GADD45A;CD44;FSTL1;MMP14;PMEPA1;PDLIM4;JUN;COL5A3;CALD1;IL32;IGFBP3;SGCD;SAT1;PDGFRB;FAS;ENO2;ITGAV;OXTR;FGF2;COL4A2;ID2;THBS1;TGFBR3;COL6A2;VIM;GPC1;TGM2;ITGA5;FZD8;IGFBP4;LAMA3;SGCB;ADAM12;VCAN;PVR;MYL9;ACTA2,7.411572351448809e-7,1.0376201292028302e-7,5.35009142062896,154,up
