gene,FDR_Mtb:RSTR.interaction,mean.log2expression_LTBI.media,mean.log2expression_RSTR.media,mean.log2expression_LTBI.mtb,mean.log2expression_RSTR.mtb,old.DEG
ABCA1,0.06986,7.793803629867042,7.704172849913696,8.55814852547941,9.049721992017867,
ABCE1,0.196393574297189,5.80209110418092,5.851813019662698,5.95728626028456,5.8080306928701635,
ACACB,0.198832307692308,2.8851965592894726,2.8597240594899147,2.186934558073169,1.4653082408764808,Y
ACSS1,0.10218328358209,4.743386157676988,4.775122300235513,4.183023840341771,3.5959999701193173,Y
ADA,0.15033164556962,6.143764891409826,6.184057212993895,7.066879458609502,7.484703435084207,
ADAMDEC1,0.178788625592417,8.060762479129501,8.001524390021011,7.900152927405064,8.082235237814928,
ADAMTS1,0.101614545454545,-2.859318195981443,-3.599348625924597,-2.488077177621578,-1.8600407791798343,Y
ADARB1,0.0546178181818182,3.3724873885187105,3.175066972389725,3.668302881112414,4.114582885439824,
ADGRE2,0.17465,6.260640316294909,6.420936132272799,7.074074742719468,7.789499654964159,
AEN,0.101409677419355,4.105387524816126,4.2252680013715445,4.970446934780773,4.668245899662455,
AKAP1,0.17465,4.66165286603191,4.82621654238587,3.9191183945564605,3.684966595375735,
AKAP13,0.0931466666666667,9.201580291676885,9.265563970614236,9.366503450586874,9.21842860381882,Y
AKT1,0.127018181818182,6.490912352242064,6.502558652577477,6.167046076868045,6.333082862677758,
AKT3,0.188318260869565,5.212087131055139,4.949788226661327,6.876333061572342,7.006727627950401,
ALPK1,0.127018181818182,5.3753020106477845,5.398951256746355,5.396164556206571,5.077331400780595,Y
AMD1,0.138729078014184,6.877593613844226,6.974942302962593,6.449283758678902,6.349268391281086,
ANKRD36,0.136568421052632,5.451822819137583,5.449158297215616,5.603430216335933,5.244074574282422,
ANKRD44,0.0780788235294118,6.429624796855777,6.362571056379311,6.15711731760236,5.740133884409477,
ANPEP,0.190257021276596,8.862737590236687,9.015650146344832,9.177391138287897,9.669293798520522,
APOL4,0.040918,-0.4761557447073306,-0.20808441000436942,2.488159812197379,0.6665881056738657,
ARAF,0.142571428571429,5.7005134824804475,5.683508445369987,5.6437741990062396,5.805096783683168,
ARAP1,0.123282352941176,9.069863595349618,9.101523865001376,8.854949371240629,9.077356228556605,
ARHGAP15,0.127018181818182,4.746155993373733,4.685531007919412,4.889498824494178,4.402834623855091,
ARL6IP1,0.181960930232558,7.219269696239834,7.222782161370597,7.39561626554568,7.522722826159301,
B4GALT1,0.198832307692308,7.3089220576328415,7.276670968875494,8.28014183891256,8.463125090861407,
BTN2A2,0.166711363636364,4.272358883574908,4.2880554201448176,4.249591360033443,3.937277928374374,
C11orf65,0.0640383333333333,0.8890806135882046,1.323840546087486,0.8483589887889769,0.35734971760514617,Y
C2CD5,0.118224615384615,5.995005097242629,6.084221145671946,5.232988295872051,5.0131949803332425,
CAAP1,0.188318260869565,3.83382496901256,3.746023609977305,3.629534913193864,3.8138715148866384,Y
CACUL1,0.188318260869565,7.019740007160403,7.021601673943972,6.934026377709503,7.084247265766967,
CANT1,0.178788625592417,6.114782486808734,6.103471055731644,6.424034565744174,6.572742806068301,
CCDC125,0.0947254237288136,2.982808845322462,3.1873753571714865,2.1491285183893902,1.6265854434703761,Y
CD2BP2,0.0947254237288136,5.304331814986804,5.271999642455306,5.202216584593537,5.334867137204017,
CD300E,0.0719769696969697,7.073795586099342,7.224759996909111,6.221532869523797,7.209881678787746,
CDCA7L,0.136568421052632,3.28907860243064,3.3511956782396526,3.228463942462438,2.773107834607047,
CDR2,0.0546178181818182,4.098080947517023,4.177508399419592,4.185088121958484,3.7041067576440128,Y
CEP164,0.15033164556962,5.765730974839488,5.7559720939157355,5.713266249375508,5.89810866630297,
CERKL,0.197251764705882,3.6319274380526507,3.739253701370351,3.203297163180381,2.807124933595126,
CFP,0.138729078014184,3.889752862929173,4.0542450998328485,3.8032213738684226,4.2547930025967835,
CHST7,0.173705945945946,4.072353212428208,3.845959731199057,4.898831612291798,5.178418796966405,
CIITA,1.46706e-4,7.573127151132784,7.527052780860808,7.492693872532738,6.66264592409701,Y
CIRH1A,0.0719769696969697,4.1097298402823625,4.273474595843072,4.054943922759991,3.9153977394770827,
CLCF1,0.178788625592417,1.5256921146281965,0.9832587690984835,4.02233633235456,4.109631565863269,
CLEC6A,0.124021123595506,-1.869056115274269,-2.3429972512610786,-0.3481145672869576,0.4055545818524814,
CLNS1A,0.0546178181818182,5.679749863279653,5.7220993623268805,5.605848934654089,5.42862014745525,
CNBP,0.136568421052632,8.001147086140582,8.090415154821796,7.433170156329281,7.312496713446871,
COPB1,0.114137464788732,7.151026947510567,7.165362526114023,7.273899722955695,7.416061661692982,
CRAMP1,0.178788625592417,5.294437076186904,5.194359320392244,5.5721153348521115,5.601275634421816,
CRCP,0.178788625592417,5.060539153541082,5.139139895686202,4.800830078639609,4.639985476979334,
CRTC2,0.15033164556962,5.508336887742744,5.369584924939117,5.770763406109029,5.817699686953944,
CSF1R,0.0947254237288136,9.4873678721607,9.637548068794295,8.237296518112972,8.73413516109,
CST3,0.196393574297189,7.53567768231819,7.754136084520541,7.133421110302443,7.5244848613696025,
CTNNB1,0.178788625592417,7.833889863172553,7.848586575357403,8.090237740558054,8.306377662533079,
CUL3,0.190257021276596,6.619701433932637,6.585990504242603,6.774428305841627,6.855004089892434,
CUX1,0.0947254237288136,7.216248305410449,7.250798048441441,7.387565221409632,7.652732071714138,
CXCL9,1.46706e-4,3.1053530921218004,3.150184768849893,6.5247544918113904,4.712851326966128,
CYB5R3,0.16246511627907,6.59266129753711,6.619776665371309,6.7985247759329726,7.014750106330517,
DDX10,0.0048902,5.574183697940391,5.689815869268055,5.476113974668223,5.2849835493415345,
DDX51,0.136568421052632,3.6762381455795485,3.778024805720101,3.392524678579084,3.106889538813438,Y
DENND1C,0.170768888888889,4.973965228476105,4.977694524185466,4.679673553191287,4.472948963074149,
DEXI,0.138729078014184,3.065571935148913,3.2744376635085826,2.643468912030101,2.315650912162759,
DNAJC3,0.166711363636364,7.694563773402458,7.790949698439605,8.314472608927309,8.641110227361835,
DTX2,0.15033164556962,5.862038404421018,5.857033108270906,6.7209418330454636,7.012258907976726,
DUSP2,0.0815033333333333,2.4326595167616696,1.897230820711241,6.239628210031316,6.484825016458367,Y
EBF1,0.136568421052632,1.1007439910526695,0.09586272365010617,2.8308387415016085,3.022177150719268,
EGFL8,0.130247457627119,-2.01815669979374,-1.7265753014576806,-1.502250973197523,-2.5350673876180574,
EIF3E,0.127018181818182,6.595141783176082,6.589364237729315,6.854425932199324,6.701315800518012,
EPB41L3,0.130247457627119,9.046632351698303,9.148850054911591,8.4992138098684,8.94656292631667,Y
ERGIC1,0.178788625592417,6.801044476426565,6.843932687871076,6.538730763886966,6.887661947250258,
ETAA1,0.15033164556962,3.535327752510891,3.4257217776065003,3.5084645536402665,3.0523424095530207,Y
EXOC8,0.173705945945946,5.712631759829496,5.617217534941365,5.969603124167434,6.010796550445612,
FAF1,0.138729078014184,5.193871770888267,5.265040789950303,4.747047126426963,4.560581696870978,
FAM26F,0.16246511627907,3.561465638925869,3.4163115047249555,4.634662014307133,3.5012887616025887,
FBLN5,0.178788625592417,2.3705522045082588,2.7366765996781837,2.164810233922802,1.731018467643993,
FBXO4,0.178788625592417,2.990497079487929,3.218255723362959,2.7640361572262155,2.6130826698897236,
FCAMR,0.0947254237288136,-2.694057568740881,-3.467523678242132,-2.2738261463732408,-1.4940286053198082,
FCAR,0.166711363636364,4.534476522515031,4.401929295395614,6.0110513037456075,6.447299647006136,
FCGR1A,0.06986,4.331312985088539,4.880865787276572,3.8816637113411874,3.1796093796315335,
FCGR1B,0.118224615384615,2.9089630750656568,3.2822154831959165,3.167043879184191,2.277574591003511,
FGD4,0.0484910588235294,5.216272393832784,5.497376374978235,4.212630079367466,4.865508739915187,
FMO5,0.142571428571429,2.0394194112060022,2.230401468068196,1.9464071380197807,1.6485842605799053,
FOXO3,0.188318260869565,6.247439444949999,6.2567400046198305,7.134813566296085,7.439651772858912,
GAB2,0.101614545454545,7.0259731030333645,7.06221173655316,7.164537344947627,7.4252123602716065,Y
GALK2,0.123660229885057,4.8985836318356855,5.0218300021251565,4.375346696643629,4.22156804119043,Y
GCNT1,0.190527272727273,4.077052172953018,4.279346746593991,3.0767920791863697,2.6000702756818392,
GEMIN5,0.190257021276596,4.815615467249036,4.949010124560731,4.488403921493555,4.415435296531341,
GEMIN6,0.149034666666667,3.42163575401372,3.556183039602108,2.395276731783649,2.084631377262075,
GINM1,0.136568421052632,4.895357226883051,4.814121682855924,4.804390333283388,5.024733189587861,Y
GJA9,0.0954753333333333,-0.5503157551623408,0.025960285976309002,0.4698687105636969,-0.59347283601692,Y
GJC2,0.188318260869565,-2.690027003837229,-2.2885501423855126,-2.185242862225997,-2.969901238025285,
GNA12,0.124021123595506,7.175590270545542,7.2239110161293905,6.9815970559499485,7.275935996301628,
GPALPP1,0.136568421052632,4.636869352311473,4.694389376091796,4.53489956176977,4.380483518184314,Y
GPR107,0.118224615384615,7.134497546923011,7.07936721558403,7.251598753150606,7.3821017715146064,
GPR18,0.198832307692308,2.077248508459083,2.1328998577261427,2.3310242800599332,1.8960703382191162,
GPSM3,0.17465,6.8327379832217146,6.77796062765049,6.6758203539335454,6.7654370969952735,
GRB2,0.136568421052632,9.014432468944008,9.04578578085822,8.347773685544722,8.585533742854771,Y
GSTK1,0.020958,6.03917818764788,6.078465523982704,5.714891018645178,5.377842422433026,Y
GTPBP8,0.188318260869565,3.29210253481626,3.4927108000727274,3.1520023236895764,2.9417572652038113,
HDAC6,0.178788625592417,5.550681568081674,5.510425319497031,5.699246087404753,5.824875278391976,
HECA,0.155244444444444,6.88907621108498,6.820300742144684,7.036914849106611,7.160813291967342,
HMGN5,0.114137464788732,2.3506991634945447,2.3194638336254836,2.463063913130436,3.1451970407122536,
HNRNPM,0.155244444444444,7.868618499114115,7.888749007677033,8.086104106398647,8.274547328199159,
HS3ST1,0.0947254237288136,6.255769669172168,6.13810416004561,4.368862091841015,5.05434899879678,Y
HYAL3,0.181960930232558,0.8512515376923594,0.5118720525064313,0.19458995749459707,0.5732984894091334,Y
IFNG,0.0048902,-2.166162905181535,-2.6053271124609267,2.568430640055955,-0.14812732997182726,
IFRD2,0.136568421052632,3.5664984352281515,3.717119363695731,3.4158878642592496,3.2335509036010603,
IKBKB,0.136568421052632,6.163589527912315,6.255064434398225,5.9799885102038335,5.876199482178451,Y
IL1RL1,0.06986,-2.02912971414244,-2.3450076429856415,0.7779358008551195,2.0071300973549704,
IL2,0.010479,-3.136183329880379,-3.279432053961235,-0.22855146238563612,-2.2402840310587027,Y
IRF1,0.185017351598174,7.275826873801852,7.001769037917293,9.73464523497825,8.980631556607188,
IRF8,0.0882442105263158,7.651841515690384,7.637145722409649,8.472525708057072,7.9687689346269766,Y
KBTBD2,0.181960930232558,5.9244482828717,5.799986129793749,6.814814308135697,6.904803925984996,Y
KDELR1,0.127018181818182,5.919557214397085,5.954244794533447,5.666957316017791,5.859452556648775,
KIF1BP,0.0947254237288136,4.936606653913286,4.945866832271085,4.541719593342703,4.766453355957378,
KIFC3,0.06986,5.742589307516646,5.700273441009718,5.6046194789603945,6.0328411560197654,Y
KLHL29,0.118224615384615,1.4208014711463308,1.595710161034395,1.7950200405271357,1.2732251953998412,
LCP1,0.170768888888889,10.17819560182755,10.220261616425537,10.075384153093472,10.293602455118819,
LEPROTL1,0.07984,5.929742937775557,5.885823469081644,5.49405865846462,5.09519406592276,Y
LIMS1,0.136568421052632,7.662452462221733,7.718709046627271,7.647382355523342,7.955946896827429,
LINGO2,0.197251764705882,-2.9307709148195116,-3.615043969679836,-2.3950653770000514,-2.0477090180538426,
MAD2L1BP,0.101614545454545,3.5434745927678115,3.376736759150157,3.7820807617648327,4.009422888678782,Y
MARK4,0.16246511627907,4.609292347117859,4.525367256454035,4.630090334160621,4.76714553317984,
METTL3,0.155244444444444,5.012061826839172,5.053850738788836,4.956131406303112,4.805983770174844,
MIDN,0.178788625592417,6.6855570547731,6.638975959685273,6.880210295438449,7.093615499254397,
MLLT6,0.17465,7.280288686525976,7.100145198086942,8.084061109380253,8.131857282940308,
MMAB,0.190527272727273,3.2146490820854363,3.477159413431598,2.690287625460654,2.5156087107205924,
MPHOSPH9,0.12662125,5.118026838006261,5.186786123098361,4.940321270178614,4.716496350324129,
MRPL1,0.149034666666667,2.8357734211443177,3.0212329974121745,2.4862296035744635,2.276075092444646,
MSL1,0.123282352941176,6.584843210531272,6.54392534437585,6.589603818712718,6.6991268494613045,
MSRB1,0.130247457627119,4.158405679391532,4.213443110290285,3.9707949655906405,3.6460990156178967,
MTAP,0.086852972972973,4.3387560620934975,4.550899182446786,3.3094673036006697,2.9534706049189574,
MTHFR,0.190527272727273,6.167813678001091,6.273955736655397,5.763296136819648,5.698233764034921,
MTMR3,0.06986,6.954042936594141,6.897875515111735,6.98561776032841,7.090432738795789,
MTO1,0.0931466666666667,5.012972208588865,5.027500191182725,4.960033724066304,4.722928508256757,
MXD1,0.0475048,7.831804502076178,7.734339827056071,8.640254278196165,9.091522424809044,
MYBBP1A,0.127018181818182,5.3528197196908645,5.4164381281755904,5.042038047852311,4.8465010675453986,
NARS2,0.0962006557377049,2.942795685009216,3.17600280137387,2.1527030620152283,1.8837837125623733,
NEDD4L,0.138729078014184,3.106020240649792,3.0509884497234054,4.360732731040775,4.816470448408075,
NEK5,0.136568421052632,0.05625674600849407,0.2919457859512807,0.36877282962916924,-0.2733684548430943,
NFIL3,0.178788625592417,4.822921988178373,4.82638556726001,5.55520089675752,5.986734157756063,Y
NFKBIE,0.118224615384615,6.217807415822935,6.088032220112852,6.7418384537103355,6.981020371897303,Y
NFX1,0.040918,6.056166783069535,6.113034660419596,6.214194248118708,6.089038269625581,
NLRP3,0.196393574297189,5.380744119774821,5.546203427850698,5.911698036091444,6.594670512056439,
NLRP6,0.0947254237288136,0.18311786537654867,0.17287192058984874,0.2390366291196993,-0.9467502617536557,
NOL4L,0.158962874251497,4.2381837010810095,3.991868433834686,4.417983676437128,4.501700838400867,
NOL8,0.122033924050633,6.919388544817625,6.94255495001583,6.611670555271203,6.465252443601543,Y
NOP56,0.123282352941176,6.448358345735982,6.475204070729424,6.221804665677984,6.059994570820094,
NPIPA1,0.190527272727273,4.806938579475096,4.829669262720509,4.772696826132654,4.468876394019544,
NR4A2,0.127018181818182,1.2464353254047322,0.8444684480735609,6.051640609701778,6.516261624074798,
NRF1,0.0947254237288136,4.213853538137749,4.315834662130213,4.3388551807882205,4.120665148174106,
NUDT11,0.0947254237288136,-2.3839978753417954,-3.299077771649738,-2.2631144304294217,-1.907651716755165,
NUP210,0.158962874251497,4.937643006090162,4.7411303969221255,5.128773207050236,4.567586790454915,
OSBPL3,0.127018181818182,5.819164106745333,5.879529680160256,4.785136067983376,4.533742832995241,Y
OSBPL8,0.188318260869565,7.609322397179752,7.5857916434079655,8.134205015280529,8.310797587134633,
OXSR1,0.190527272727273,6.177070616156608,6.165702099672831,6.796369181865096,6.983177973826619,
P2RY13,0.12662125,-1.809241719624059,-0.7097127887571291,-2.0021738372731184,-2.5493604571799415,
PAPSS2,0.124195555555556,4.737346294771664,4.761922245367513,5.034720994836979,5.565625441020993,
PEF1,0.123282352941176,4.903101819068998,4.906991320529987,5.205775260366255,5.433578391872212,Y
PEX6,0.12662125,3.5055515208559673,3.7178149825009887,3.003147882631851,2.831917763475573,
PHC2,0.17465,6.184803668801416,6.260450870904373,5.6383038082752845,5.992899365542047,
PHF2,0.185017351598174,6.055767386418913,5.973294964587548,5.859275311813665,5.931254236160647,
PIK3CD,0.198832307692308,6.6865437898509565,6.720645820011653,6.012821567618889,5.672856718616569,Y
PNKD,0.012974,7.016296065062795,7.012430761712904,6.547581954249209,6.967447894226323,Y
PNRC1,0.136568421052632,7.384577196086857,7.141554256088552,9.793856774936833,10.010290428771931,Y
POLDIP3,0.188318260869565,5.971994642827503,5.899064269935643,6.056589899712359,6.12725772375217,Y
POLR3E,0.136568421052632,4.654276412214951,4.6896852758036705,4.537961357656204,4.271617533454931,Y
PPP2CA,0.127018181818182,7.4006411110640595,7.395484175385597,7.668307492406229,7.803826913026295,
PPP2R3C,0.155244444444444,5.520676098261402,5.50615031267617,5.6846896876254345,5.85907369491601,
PTCD3,0.130247457627119,5.594328497842415,5.659975149672109,5.449394921044028,5.307452115874834,
PTPN9,0.138729078014184,5.671741986270624,5.667887843849355,5.203691253553898,5.41474736562515,
PTTG1IP,0.181960930232558,7.684205410314642,7.780270463003193,6.867309098809527,7.146102905677791,
QRSL1,0.178788625592417,4.423356078314454,4.4900792231098,4.125701246546815,3.899128780083412,Y
RAB13,0.149034666666667,6.091902939026046,5.999761898444703,6.831196403073339,7.1406410062787815,
RAB3C,0.0947254237288136,-1.555276057199825,-2.444856244064764,-2.098179629495049,-1.499215477741654,
RAB5A,0.190257021276596,6.141063205992561,6.041128937274206,6.714233959109134,6.833707286612164,
RASGRP1,0.198832307692308,4.172034543989371,3.5243024259067632,5.530431136524551,5.267419316242615,
RGS16,0.127018181818182,-0.15770256028233526,-0.9724136658876374,2.4967580260500095,3.000535099530718,Y
RNASEH2B,0.130247457627119,4.785528190238727,4.9215344604252875,4.355855491878197,4.125628513486114,
RNF145,0.0947254237288136,5.446592469266862,5.405394250620488,6.53177206774356,6.853782348526037,
RNF166,0.197251764705882,4.885804487737722,4.964599933872424,3.7399813116117695,3.294886701142191,Y
RNF6,0.12662125,6.637734450027531,6.592983247491474,6.681781547381871,6.760480320287655,
RP2,0.138729078014184,6.399541016708562,6.456803818858985,6.735968380463178,7.032565800672936,Y
RPUSD3,0.188318260869565,4.3247106248510425,4.361401387453405,3.671516102639615,3.396317218010206,
RRP15,0.0406458181818182,3.9068325824903964,4.071779448226177,3.9012762903548066,3.699401285259838,
RUFY1,0.130247457627119,6.765180332486893,6.776372672576794,6.312087838383548,6.475438583873515,
S100A8,0.0947254237288136,5.216666003252963,5.269747122018402,4.669332199999906,5.09632868470666,
SAMSN1,0.122255,7.55987263074677,7.573702768251621,8.253229841501474,8.687408805912193,
SARNP,0.197251764705882,5.452003425528392,5.4833019443135536,5.399148629322457,5.573439364140676,
SEC62,0.196393574297189,8.16798824713689,8.140000438479351,8.164581065189685,8.322384448296717,
SECTM1,0.138729078014184,6.151618047698109,6.08372455035753,5.48838995792109,4.813213177828407,
SELPLG,0.127018181818182,7.115847600198199,7.223605197738565,6.063062417047234,5.6822133331658,Y
SERINC1,0.0947254237288136,7.6876015219386975,7.638508737462372,7.985548540862723,8.10292277660982,
SETSIP,0.101614545454545,-1.3625404554731186,-1.0309454750633977,-1.0117822488370884,-1.7521667266755485,
SF3A3,0.173705945945946,6.343440153676088,6.439078751378781,6.092911945244189,6.060045531016856,
SFXN2,0.170768888888889,0.5312766827187597,0.7795900255847725,0.975461620578118,0.2750173297531943,
SH2D3A,0.12662125,0.4426775863744805,-0.2826258488744801,2.001355670831551,2.366239374826056,
SH2D4A,0.178788625592417,-2.5657138810038096,-3.3336814154811454,-1.7709586403470698,-1.2795988620809886,
SH3GLB1,0.118224615384615,6.416381290518336,6.370131281440611,6.729676966522872,6.879499167118444,Y
SIGLEC5,0.130247457627119,4.140074940706225,4.362062247191118,3.1938969439439022,3.9709079939972027,
SLAMF8,0.190527272727273,7.904955415597694,7.857040535876826,7.765109726205358,7.405716692122615,
SLC39A1,0.130247457627119,6.331056736287837,6.364321352189995,5.987084077590385,6.289300477094927,Y
SLC44A1,0.185017351598174,5.435414205424681,5.47924584380754,5.722251967045099,6.0143756222379405,
SLC46A1,0.166711363636364,5.593284115883223,5.9953006864347005,1.4311504515017586,0.8324632438052288,
SMARCB1,0.127018181818182,5.698133582214835,5.674886560438858,5.603456517706682,5.769336377646494,
SPEN,0.173705945945946,8.954596283690888,8.970188247303884,9.067499370160304,9.228707729716515,
SSBP4,0.027944,4.230238414905042,4.362373948574081,3.206509093045617,2.8356781313962136,
ST3GAL1,0.15033164556962,9.057601043311992,8.906370059092351,9.569686307063083,9.700775031829485,
ST3GAL2,0.055888,5.439439796917245,5.366664308249721,6.330091200731889,6.693637166577394,Y
STRIP2,0.188318260869565,-0.06402516757414928,-0.5300576776186484,1.2746740998826631,1.9476868399606904,
SUMO1,0.06986,5.635394140108886,5.619323661890593,5.553850829740173,5.692664877135689,
SUSD3,0.190257021276596,0.8624801519430738,0.6987518713483425,1.340817603867107,0.44335370351078873,
SYF2,0.196393574297189,6.180590811368879,6.118149427453434,6.485609917100364,6.559160040962833,
TAOK3,0.0931466666666667,7.913476063815517,7.926157939562793,8.127966345999752,8.304292570334203,
TBC1D31,0.196393574297189,3.4425970035586593,3.59880668717469,3.207451618035717,2.958156268111696,
TBK1,0.178788625592417,5.970517346929012,5.8887853975645426,6.946782901306993,7.116616052294351,
TBKBP1,0.16246511627907,4.0156521228754025,3.929628060288025,3.9010724869631694,3.4606598291075645,
TET2,0.0947254237288136,7.906426300753941,7.937557876846508,8.429363002663086,8.72358153721201,
TFAP4,0.190527272727273,3.168787674152211,3.244420126761043,2.0725850403876236,1.500104380553939,
THADA,0.195493004115226,5.433775414972181,5.474156406276825,5.295666611759235,5.096649448547869,Y
THEM6,0.0546178181818182,2.69048140788113,2.7869453625526353,1.9674507341801433,1.3269740096995029,Y
THNSL1,0.0546178181818182,1.2931007776117713,1.4453854128560268,1.3632910290024594,0.5447265859706639,Y
TIAF1,0.142571428571429,2.824961359210774,3.0442187913997922,2.428861548034825,2.095515249032974,Y
TIMP1,0.142571428571429,7.027790443792268,7.253695854423402,7.317083047378132,7.879119891691569,
TJP1,0.173705945945946,0.5486490029032289,-0.05073358659269188,1.8934433425211408,2.170932318861634,
TMEM109,0.16246511627907,5.450878900113137,5.4951036467422885,4.926921539135692,4.699895696020028,
TMEM167B,0.12662125,5.156102878608436,5.0866796740378915,5.345005941271838,5.4821418965271835,Y
TMEM52B,0.123282352941176,0.8570939903914393,0.2205376080249512,-0.0029055365615621143,0.8394578728624192,Y
TNFAIP3,0.136568421052632,7.633208507916083,7.35103548420322,10.499290005627596,10.724414036872032,Y
TNFRSF1B,0.15033164556962,8.627573701745172,8.6830563264639,9.181442936738913,9.729393572575207,
TRAF3,0.197251764705882,6.8531593676113856,6.78816016397274,7.134688996288313,7.224326480589322,
TRMT10B,0.118224615384615,3.065674449689026,3.1636481040683337,3.1555220116717626,2.869746511465804,
TSEN54,0.178788625592417,2.9675651575244304,3.0109950114430255,2.3373806799710177,1.9064478354648848,
TSPAN3,0.178788625592417,5.650919698826849,5.580951481794451,6.032972028915405,6.1666045796165445,
TUBGCP6,0.113395942028985,5.188621923410042,5.19645301210147,5.1697040984458384,4.911014964249754,
UMPS,0.01033928,4.256895248283789,4.460191398415257,3.976413978414979,3.7174183222614987,Y
URB1,0.0947254237288136,4.953211995169889,5.016631564475142,4.861389883648256,4.613658309416911,
USB1,0.17465,5.083181510711508,5.072441239376292,4.957541847363064,5.2039877307216,
VAV2,0.142571428571429,4.1816319590814075,4.118260614184147,4.822680446322928,5.202259928965211,
VCAN,0.17465,6.193670998031105,6.508517860134917,6.408369283468055,7.304638822079896,
VCPIP1,0.158962874251497,7.011739236192909,6.96811244713122,7.448124212071484,7.224991980394675,
VPS36,0.185017351598174,5.602312844867543,5.660706067180187,5.290109154197984,5.19731839841719,
VWA8,0.04802875,4.416593454395885,4.363515920496455,4.703212948927663,4.281818925089654,
WBP1L,0.197251764705882,6.835682459788419,6.8662591894623235,6.440216548402565,6.659254650090891,
WDR3,0.188318260869565,4.919477036868862,5.045709816046755,4.523162283980466,4.389657584679939,
XPO4,0.0719769696969697,5.598005525774828,5.651319435881893,5.48684620131848,5.349164342057319,
YLPM1,0.15033164556962,7.457184689032067,7.496126223139535,7.141968200322431,7.0153942258964275,Y
YTHDC2,0.110954117647059,5.772842916454733,5.879543138618887,5.673846935692815,5.561138506473055,Y
ZBTB17,0.142571428571429,4.720349583786406,4.618899753790347,5.7112844745581475,6.024751297013882,
ZC3H15,0.158962874251497,6.774905290233658,6.867847605639594,6.785567014143813,6.7550657763168855,
ZNF184,0.127018181818182,3.8911235276012346,3.866749873648138,3.7166996343467855,3.329770695748965,Y
ZNF251,0.158962874251497,2.717977403713851,2.647000247513103,2.874377439371997,2.3777656944277705,
ZNF266,0.040918,4.722485279398436,4.853663652686929,4.995015001520619,4.874649152549987,
ZNF280D,0.123473488372093,4.980105168139645,5.073853986298338,4.407609229110841,4.167761198905452,Y
ZNF331,0.178788625592417,6.123881570405597,6.12876544642239,5.791190988221364,6.10442281196184,
ZNF518A,0.178788625592417,5.83443118438348,5.895145760426426,5.713734181071851,5.6173067639642875,
ZNF75A,0.0405188,4.38610182796443,4.5216804454834065,4.54358009716792,4.311345598201183,
ZNF780B,0.0942297674418605,4.3202400900073155,4.344603702006206,3.88563177253697,3.5033360531778985,Y
ZNRF2,0.170768888888889,6.8056887237330574,6.694127183737019,7.602372124925801,7.806624336011637,
ZSWIM4,0.127018181818182,4.456426730789567,4.25952603263225,6.1509750826852985,6.416828129284133,
ZZZ3,0.0931466666666667,5.825646546279009,5.893854008910395,5.714603922042616,5.544573763406384,
